Index,Displacement,Force,Time
327,0,2.0802,0
328,0.000562000000000007,10.5757,0.200074999999742
329,0.001637,50.7249,0.399965999999949
330,0.00207600000000002,95.734,0.599940000000061
331,0.00825000000000001,135.7937,0.799966999999924
332,0.017994,154.8812,0.999979000000167
333,0.027783,154.7005,1.19990299999972
334,0.033682,154.692,1.39996100000008
335,0.032783,154.7998,1.59996700000011
336,0.03347,154.7748,1.80003399999987
337,0.033128,154.6377,1.99998800000049
338,0.03282,154.5992,2.20001899999988
339,0.032772,154.6485,2.39996100000008
340,0.032393,154.4724,2.60002299999996
341,0.033237,154.4773,2.79999700000008
342,0.033801,154.3518,3.00003900000047
343,0.034242,154.3993,3.2000079999998
344,0.033928,154.2561,3.40003500000057
345,0.033057,154.0139,3.59999200000038
346,0.032322,154.0661,3.8000149999998
347,0.03319,153.9428,4.00000400000044
348,0.032859,154.0434,4.20000100000016
349,0.03271,153.782,4.40004099999987
350,0.03268,153.8671,4.59999100000005
351,0.034063,153.9396,4.8000090000005
352,0.033087,153.833,5.00004400000034
353,0.032728,153.8969,5.20001700000012
354,0.032986,153.7635,5.40005500000007
355,0.032756,153.7748,5.60000500000024
356,0.031596,153.7788,5.80009100000007
357,0.033609,153.7737,5.9999829999997
358,0.033305,153.583,6.20003700000052
359,0.033347,153.3976,6.40003100000013
360,0.033065,153.3398,6.59994999999981
361,0.03249,153.3266,6.79998799999976
362,0.033149,153.2652,6.99998899999991
363,0.033876,153.242,7.19992400000046
364,0.033536,153.0153,7.39991800000007
365,0.033403,152.9097,7.60001699999975
366,0.033173,152.9365,7.80005600000004
367,0.034085,152.9314,8.00001200000042
368,0.032337,152.822,8.20002399999976
369,0.033473,152.7776,8.4000560000004
370,0.033398,152.6168,8.59997600000042
371,0.033061,152.6595,8.80004699999972
372,0.03339,152.6629,9.00005099999998
373,0.033492,152.5178,9.20002900000054
374,0.033559,150.7494,15.0000360000004
375,0.033092,150.8429,15.2000170000001
376,0.033258,150.8344,15.4000610000003
377,0.03189,150.8349,15.5999940000002
378,0.032634,150.7065,15.7999980000004
379,0.033736,150.8349,16.000043
380,0.031835,150.6349,16.1999660000001
381,0.032685,150.6108,16.400044
382,0.032477,150.505,16.599999
383,0.032965,150.5754,16.7999980000004
384,0.032218,150.4269,16.9999820000003
385,0.034969,150.4333,17.2000379999999
386,0.033034,150.4899,17.3999549999999
387,0.032801,150.6063,17.60005
388,0.032477,150.6039,17.7999289999998
389,0.033005,150.5986,18.0000390000005
390,0.030889,150.6627,18.2000260000004
391,0.030768,150.5831,18.4000420000002
392,0.028518,150.6191,18.6000210000002
393,0.032527,150.8216,18.7999970000001
394,0.032726,150.6961,19.0000040000004
395,0.033907,150.6352,19.1999889999997
396,0.033031,150.7607,19.4000130000004
397,0.031865,150.7284,19.5999739999997
398,0.032113,150.6675,19.8000419999998
399,0.032529,150.586,19.9999390000003
400,0.032159,150.6667,20.2000550000002
401,0.032514,150.6482,20.3999810000005
402,0.033093,150.6237,20.5999840000004
403,0.032078,150.6285,20.8000540000003
404,0.033491,150.6396,21.0000559999999
405,0.031591,150.5376,21.2000120000002
406,0.033971,150.5353,21.3999350000004
407,0.033903,150.5596,21.5999419999998
408,0.03249,150.4305,21.7999920000002
409,0.033271,150.3579,22.0000620000001
410,0.033373,150.1721,22.1999930000002
411,0.031362,150.1251,22.4000139999998
412,0.033734,149.9738,22.6000000000004
413,0.031631,150.1105,22.799943
414,0.03328,150.0557,22.9999980000002
415,0.03351,149.9061,23.2000710000002
416,0.032172,150.0379,23.3999880000001
417,0.033006,149.9532,23.6000110000004
418,0.032225,149.8917,23.7999380000001
419,0.032227,149.7351,23.9998940000005
420,0.032856,149.5686,24.200022
421,0.032529,149.5338,24.400001
422,0.032716,149.391,24.6000210000002
423,0.032314,149.5049,24.8000069999998
424,0.032901,149.2976,25.000035
425,0.031878,149.3849,25.199979
426,0.03202,149.3535,25.3999810000005
427,0.032918,149.3793,25.6000810000005
428,0.032376,149.33,25.800072
429,0.031763,149.2327,25.9999910000006
430,0.032158,149.2333,26.2000079999998
431,0.032341,149.2077,26.400009
432,0.034302,149.2259,26.6000549999999
433,0.030378,148.9339,26.8000149999998
434,0.032012,148.9788,26.9999720000005
435,0.032252,149.0089,27.2000479999997
436,0.031901,148.8633,27.3999780000004
437,0.032394,148.9884,27.5999929999998
438,0.031946,149.0229,27.8000380000003
439,0.030645,148.9925,27.9999870000001
440,0.032932,148.8898,28.2000230000003
441,0.033107,148.8042,28.4000530000003
442,0.033204,148.8442,28.5999650000003
443,0.032028,148.712,28.8000330000004
444,0.03224,148.6317,29.0000179999997
445,0.031675,148.4203,29.2000269999999
446,0.032463,148.4785,29.3999789999998
447,0.032289,148.392,29.5999460000003
448,0.032232,148.3755,29.7999930000005
449,0.033345,148.284,29.9999470000002
450,0.033118,148.2277,30.200073
451,0.032778,148.1331,30.4000109999997
452,0.03202,148.1085,30.6000100000001
453,0.033066,148.1313,30.7999900000004
454,0.032545,148.009,31.0000019999998
455,0.032879,148.0674,31.2000230000003
456,0.032213,148.0203,31.3999800000001
457,0.032803,148.0303,31.6000110000004
458,0.031974,147.9884,31.8000430000002
459,0.031791,147.9245,32.0000070000006
460,0.031985,147.8848,32.2000429999998
461,0.032204,147.8585,32.4000430000006
462,0.032409,147.8932,32.5999579999998
463,0.032661,147.8145,32.7999410000002
464,0.032848,147.8001,33.0000049999999
465,0.032382,147.6831,33.2000360000002
466,0.032391,147.6586,33.3999890000005
467,0.032366,147.676,33.5999980000006
468,0.032685,147.6708,33.7999770000006
469,0.032602,147.6271,34.0000150000005
470,0.032652,147.5074,34.1999649999998
471,0.03208,147.4369,34.4000080000005
472,0.032222,147.3843,34.5999739999997
473,0.031817,147.2747,34.7999449999998
474,0.032019,147.3124,35.0000250000003
475,0.031796,147.2333,35.2000399999997
476,0.032646,147.211,35.4000249999999
477,0.033134,147.0856,35.5999899999997
478,0.03294,146.9195,35.7999740000005
479,0.033185,146.9878,36.0000300000002
480,0.032197,146.8648,36.2000820000003
481,0.031908,146.8465,36.4000299999998
482,0.033123,146.8494,36.5999819999997
483,0.032199,146.7516,36.8000229999998
484,0.033196,146.718,37.0000669999999
485,0.03274,146.6753,37.1999940000005
486,0.033155,146.6608,37.4000249999999
487,0.032229,146.4778,37.5999190000002
488,0.032843,146.4807,37.8000300000003
489,0.033354,146.4526,38.0000559999999
490,0.031916,146.5184,38.199987
491,0.031939,146.419,38.3999759999997
492,0.032671,146.3373,38.5999600000005
493,0.033299,146.4127,38.8000039999997
494,0.031173,146.4862,39.0000410000002
495,0.03277,146.4408,39.2000210000006
496,0.03306,146.3476,39.3999899999999
497,0.031922,146.3117,39.5999950000005
498,0.033286,146.2415,39.7999829999999
499,0.030867,146.1597,39.9999619999999
500,0.031431,146.2381,40.1999470000001
501,0.03205,146.071,40.3999700000004
502,0.033101,146.1185,40.6000570000006
503,0.032314,146.1426,40.8000080000002
504,0.031426,145.9037,41.0000289999998
505,0.033308,145.8841,41.2000589999998
506,0.033074,145.855,41.4000070000002
507,0.033195,145.7069,41.6000549999999
508,0.032596,145.5168,41.7999369999998
509,0.032355,145.5649,42.0000070000006
510,0.031982,145.4206,42.2000239999998
511,0.031499,145.3556,42.4000249999999
512,0.032174,145.2865,42.6000949999998
513,0.032052,145.1574,42.8001030000005
514,0.032222,145.1971,43.0000609999997
515,0.032514,145.0099,43.2001630000004
516,0.03249,144.9109,43.4000329999999
517,0.032119,144.7878,43.6000629999999
518,0.031975,144.9089,43.800099
519,0.031915,144.7899,44.0000950000003
520,0.033039,144.7169,44.2001209999999
521,0.03224,144.6006,44.4000350000006
522,0.032188,144.6702,44.6000000000004
523,0.032009,144.611,44.8001060000006
524,0.031859,144.6021,45.0001030000003
525,0.031796,144.5208,45.2000749999997
526,0.032071,144.453,45.399977
527,0.031748,144.4778,45.6000770000001
528,0.031538,144.4918,45.7999749999999
529,0.03189,144.4875,45.9999950000001
530,0.032013,144.4762,46.1999610000003
531,0.031744,144.3745,46.4000390000001
532,0.032039,144.4647,46.599972
533,0.031748,144.4055,46.7999920000002
534,0.031587,144.4665,47.0000230000005
535,0.032053,144.4146,47.2000049999997
536,0.031807,144.2417,47.4000500000002
537,0.031802,144.1769,47.5999739999997
538,0.031925,144.0584,47.7999689999997
539,0.031959,144.0253,47.9999740000003
540,0.031727,144.0501,48.2000440000002
541,0.031817,143.8623,48.3999400000002
542,0.031699,143.9605,48.6000039999999
543,0.031463,143.942,48.7999840000002
544,0.031358,143.8571,48.9999340000004
545,0.03239,143.8694,49.2000829999997
546,0.031707,143.9078,49.3999300000005
547,0.031215,144.0635,49.5999929999998
548,0.031029,143.7585,49.8000309999998
549,0.030564,143.903,50.0000070000006
550,0.030978,143.8978,50.200022
551,0.031939,143.6784,50.3999670000003
552,0.031721,143.8214,50.5999970000003
553,0.031546,143.7538,50.8000300000003
554,0.032043,143.6552,50.9999710000002
555,0.03175,143.6773,51.2000840000001
556,0.031974,143.53,51.4000050000004
557,0.031663,143.5229,51.5999030000003
558,0.031188,143.4623,51.7999850000006
559,0.031225,143.4785,51.9999740000003
560,0.031076,143.4502,52.2000600000001
561,0.030988,143.3604,52.3999320000003
562,0.030896,143.381,52.5999330000004
563,0.031462,143.2235,52.8000000000002
564,0.030951,143.2048,52.9999640000005
565,0.030547,143.193,53.2000159999998
566,0.03086,143.1823,53.4000000000005
567,0.03098,143.1191,53.599972
568,0.031809,143.0892,53.7999930000005
569,0.031788,142.9906,53.9999690000004
570,0.03143,143.162,54.2000669999998
571,0.031214,143.1019,54.3999910000002
572,0.031118,142.9499,54.6000240000003
573,0.031473,142.9758,54.7999950000003
574,0.032774,142.8621,54.9999429999998
575,0.031924,142.6865,55.2000589999998
576,0.030488,142.6754,55.3999329999997
577,0.031859,142.5989,55.6000800000002
578,0.032331,142.5667,55.8000099999999
579,0.034044,142.426,55.9999299999999
580,0.032095,142.5358,56.2001
581,0.032127,142.4275,56.4000150000002
582,0.031325,142.4433,56.5999550000006
583,0.032038,142.5396,56.8000220000004
584,0.031718,142.3598,57.0000369999998
585,0.03195,142.3009,57.1999720000003
586,0.031892,142.2365,57.3999599999997
587,0.031763,142.2731,57.5999860000002
588,0.031944,142.1936,57.7999760000002
589,0.03153,142.2814,57.9999299999999
590,0.032491,142.2631,58.2000020000005
591,0.031408,142.3242,58.4000649999998
592,0.0321,142.2385,58.6000359999998
593,0.031444,142.2175,58.7999879999998
594,0.031584,142.0917,59.0000209999998
595,0.032139,142.1843,59.2000170000001
596,0.031501,142.0558,59.3999140000005
597,0.031418,142.1022,59.600015
598,0.031244,142.1238,59.8000400000001
599,0.031428,142.0004,60.0000070000006
600,0.031166,142.0016,60.2000509999998
601,0.031416,141.8958,60.3999890000005
602,0.030937,141.8787,60.5999879999999
603,0.032264,141.6988,60.7999920000002
604,0.031971,141.5601,61.0000129999999
605,0.032283,141.6449,61.20003
606,0.032825,141.6322,61.4000640000004
607,0.032217,141.5399,61.6000960000001
608,0.030852,141.3046,61.8000069999998
609,0.031794,141.3112,62.0000060000002
610,0.031327,141.2769,62.1999919999998
611,0.031435,141.1133,62.3999659999999
612,0.031549,141.0983,62.5999840000004
613,0.031332,141.0589,62.8000540000003
614,0.031871,141.0012,62.9999280000002
615,0.031713,141.009,63.2000500000004
616,0.03169,140.9863,63.399977
617,0.031289,140.9325,63.5999870000005
618,0.031719,140.919,63.8000259999999
619,0.032065,140.9018,64.0000060000002
620,0.030941,140.9757,64.199963
621,0.030985,140.8666,64.4000020000003
622,0.031473,140.8137,64.6000380000005
623,0.031761,140.8314,64.8000330000004
624,0.031285,140.6917,65.0000540000001
625,0.031375,140.4836,65.2000010000002
626,0.031007,140.436,65.4000649999998
627,0.031863,140.3585,65.6000739999999
628,0.03061,140.3824,65.8000170000005
629,0.030731,140.321,66.0000369999998
630,0.032102,140.459,66.199944
631,0.03063,140.5705,66.3999860000004
632,0.030981,140.5358,66.6000650000005
633,0.030443,140.4992,66.8000510000002
634,0.031372,140.3919,66.999992
635,0.032151,140.4117,67.2001019999998
636,0.02997,140.4045,67.3999830000002
637,0.03112,140.4905,67.6000089999998
638,0.029742,140.5594,67.8000460000003
639,0.031988,140.4339,67.9999749999997
640,0.029823,140.3391,68.1999649999998
641,0.031552,140.3821,68.4000700000006
642,0.030899,140.4989,68.5999790000005
643,0.031577,140.5286,68.8000060000004
644,0.031204,140.5421,68.9999800000005
645,0.030672,140.6509,69.1999370000003
646,0.030062,140.7008,69.3999400000002
647,0.030051,140.7092,69.5999170000005
648,0.031119,140.8257,69.8000360000005
649,0.032396,140.8621,70.0000559999999
650,0.031496,140.9142,70.60005
651,0.030904,140.965,72.6000860000004
652,0.031818,140.8212,74.6000940000004
653,0.031798,140.3555,76.6000670000003
654,0.030474,139.9171,78.5999490000004
655,0.031444,139.4275,80.5999579999998
656,0.030575,139.0327,82.5999760000004
657,0.03127,138.8532,84.6000020000001
658,0.030882,138.8237,86.5999579999998
659,0.031171,138.5127,88.6000409999997
660,0.029127,138.4151,90.6000320000003
661,0.03154,138.477,92.5999460000003
662,0.029631,138.7152,94.600042
663,0.031963,138.6185,96.6000249999997
664,0.02944,138.5099,98.5999339999998
665,0.030418,138.2615,100.599993
666,0.030917,137.6242,102.599992
667,0.030197,137.0137,104.600097
668,0.030457,136.7643,106.599992
669,0.030044,136.2472,108.60001
670,0.030055,135.5075,110.599935
671,0.029907,134.7577,112.6
672,0.029678,134.428,114.6
673,0.02981,134.1078,116.60002
674,0.028973,133.6643,118.599961
675,0.027251,133.2888,120.599982
676,0.029396,133.2575,122.599951
677,0.028609,132.8626,124.599971000001
678,0.029898,132.3477,126.59999
679,0.029055,131.9058,128.600033
680,0.0287,131.4097,130.599996
681,0.029055,130.938,132.599992
682,0.028888,130.6484,134.600044
683,0.029358,130.0985,136.600086
684,0.029705,129.7067,138.600014000001
685,0.02965,129.4532,140.600062
686,0.029164,128.7813,142.600005
687,0.028848,128.1573,144.599975
688,0.028321,127.9837,146.600032
689,0.028552,127.7163,148.600032
690,0.02925,127.7514,150.600030000001
691,0.028672,127.1247,152.600011
692,0.028678,126.8262,154.599979000001
693,0.028276,126.6473,156.599973
694,0.02881,126.4405,158.599983
695,0.028722,126.3799,160.599998000001
696,0.028927,126.1039,162.600052
697,0.028321,126.3848,164.60007
698,0.028436,125.8639,166.600030000001
699,0.028322,125.599,168.600038
700,0.028197,125.7057,170.600094
701,0.027946,125.448,172.599974
702,0.028464,125.0579,174.599985
703,0.027854,124.6637,176.599977
704,0.027779,124.0186,178.599917
705,0.027946,123.6384,180.599982
706,0.027105,123.1389,182.600025
707,0.027835,122.7103,184.599989
708,0.027224,122.0422,186.600023
709,0.028111,121.7274,188.599914
710,0.027454,121.462,190.599905
711,0.028687,121.3214,192.599963000001
712,0.028014,120.8929,194.599976
713,0.026945,120.3314,196.599981
714,0.026716,120.0404,198.600034
715,0.026338,119.9966,200.600018
716,0.027329,119.6878,202.600008
717,0.027152,119.2504,204.600006000001
718,0.026786,119.1023,206.59995
719,0.026434,118.9234,208.599978
720,0.026914,118.2783,210.599928000001
721,0.027135,117.7852,212.599974
722,0.027297,117.3327,214.600008
723,0.027719,116.8418,216.6
724,0.026726,116.3763,218.599987000001
725,0.027004,115.9448,220.599986
726,0.026314,115.5214,222.600115
727,0.026178,115.4711,224.599928000001
728,0.025444,115.3283,226.599932
729,0.025791,115.1248,228.600133
730,0.026519,114.8921,230.600006000001
731,0.026284,114.6486,232.600004
732,0.027194,114.3437,234.599956
733,0.02723,113.88,236.599987000001
734,0.026557,113.543,238.599973
735,0.026722,113.4683,240.600061
736,0.025584,113.0432,242.599974
737,0.026545,112.5396,244.60004
738,0.026432,111.9586,246.599984
739,0.025593,111.7099,248.599957
740,0.026785,111.0568,250.599961
741,0.026258,110.8001,252.599996
742,0.026123,110.8025,254.600037
743,0.025699,110.5354,256.599955000001
744,0.026578,110.3666,258.59999
745,0.026323,110.0837,260.600036
746,0.025,109.9879,262.600012
747,0.025903,109.9034,264.600052
748,0.025685,109.9629,266.599943
749,0.025955,109.6584,268.599891
750,0.024814,109.2481,270.599966
751,0.026298,108.8986,272.599979000001
752,0.025508,108.5758,274.599937
753,0.02414,107.9949,276.600006000001
754,0.025566,107.6847,278.599954
755,0.025388,107.3317,280.599947
756,0.025182,106.9229,282.599969
757,0.025265,106.8677,284.599988
758,0.024884,106.1484,286.599971000001
759,0.025507,105.698,288.599939
760,0.024785,105.5891,290.600085
761,0.024094,105.5151,292.599964
762,0.024826,105.2993,294.599965
763,0.024472,104.6952,296.599949
764,0.02316,104.4752,298.599985
765,0.022682,104.3097,300.600027
766,0.025161,104.2969,302.600008
767,0.024405,103.9343,304.600048
768,0.023526,103.6774,306.599967
769,0.023145,103.4176,308.599988
770,0.025253,103.4127,310.599993
771,0.024239,103.0727,312.600006000001
772,0.02389,102.7056,314.599999
773,0.023422,102.3176,316.599951
774,0.023266,101.9258,318.599953
775,0.023787,101.8436,320.600105
776,0.024336,101.3472,322.60002
777,0.023874,100.9759,324.599952
778,0.023982,100.9033,326.600022000001
779,0.023387,101.067,328.599994
780,0.024043,101.1734,330.599993
781,0.024389,101.251,332.60001
782,0.024414,100.9008,334.599899
783,0.022862,100.8191,336.600009
784,0.023376,100.5333,338.599927
785,0.024768,100.0493,340.599933
786,0.024184,99.8019,342.599956
787,0.024266,99.4444,344.600048
788,0.023986,99.111,346.599938
789,0.022091,98.7354,348.600048
790,0.023883,98.159,350.600003
791,0.022891,98.1028,352.600004
792,0.023518,98.0589,354.599984
793,0.023254,97.4373,356.599977
794,0.023445,97.0321,358.599986
795,0.023203,96.534,360.600027
796,0.02272,96.326,362.599985
797,0.023787,96.055,364.600046
798,0.022934,95.761,366.59997
799,0.023375,95.1247,368.600014000001
800,0.022822,94.885,370.600019
801,0.02292,94.4208,372.60011
802,0.022288,94.2084,374.599983
803,0.021499,94.0294,376.600052
804,0.022499,93.7777,378.599977
805,0.022735,93.5128,380.600025
806,0.023034,93.218,382.59996
807,0.022105,92.8015,384.600064
808,0.021836,92.4256,386.600031
809,0.0208,91.7205,388.600006000001
810,0.022944,91.422,390.600079
811,0.021645,91.331,392.599991
812,0.02205,90.7585,394.600016
813,0.022053,90.9599,396.600022000001
814,0.021814,90.8951,398.59997
815,0.021892,90.8131,400.600033
816,0.021189,90.37,402.599999
817,0.021423,89.9876,404.600009
818,0.021079,89.4686,406.599986
819,0.020205,89.1491,408.600001
820,0.021235,89.0431,410.59997
821,0.021541,88.7398,412.600142
822,0.021832,88.5162,414.600093
823,0.021458,88.2928,416.600002
824,0.020652,88.1272,418.599905
825,0.022983,87.6787,420.600053
826,0.020764,87.3143,422.599952
827,0.02192,86.8384,424.599968
828,0.020532,86.7953,426.599992
829,0.020679,86.6019,428.6
830,0.020811,86.4305,430.600027
831,0.020888,86.3742,432.599969
832,0.020609,86.0426,434.599998000001
833,0.019715,85.7088,436.599968
834,0.022846,85.4306,438.600008
835,0.020667,85.5565,440.599999
836,0.020582,85.2505,442.59996
837,0.020554,84.8763,444.600092000001
838,0.020427,84.4528,446.599968
839,0.020432,84.2873,448.599978
840,0.020449,84.021,450.599927
841,0.021364,83.6644,452.599972
842,0.020337,83.7204,454.599957
843,0.020056,83.9197,456.599964
844,0.021168,83.5524,458.599992
845,0.021204,83.0053,460.600012
846,0.020528,82.4034,462.599972
847,0.020449,81.9523,464.599912000001
848,0.019872,81.8524,466.600030000001
849,0.019933,81.9425,468.600016
850,0.020041,81.5815,470.600045
851,0.020124,81.4005,472.599969
852,0.020342,80.9757,474.600032
853,0.01926,80.5379,476.600041
854,0.019934,79.8847,478.599939
855,0.019229,79.747,480.599977
856,0.020319,79.4122,482.599957
857,0.02009,79.4395,484.600009
858,0.019027,78.9655,486.599965
859,0.019931,78.6152,488.599961
860,0.019571,78.2631,490.600065000001
861,0.020305,78.4248,492.599967
862,0.019472,77.9263,494.599976
863,0.019307,77.6123,496.600004
864,0.019354,77.5647,498.600022000001
865,0.018922,77.1861,500.600002
866,0.018751,76.8271,502.599963000001
867,0.019175,76.5493,504.599988
868,0.019798,76.354,506.600079
869,0.018614,76.2388,508.59994
870,0.019124,75.8124,510.60005
871,0.019717,75.476,512.600065000001
872,0.017248,74.9365,514.600007
873,0.01931,74.9163,516.599988
874,0.018958,74.6345,518.600026
875,0.019373,74.288,520.599954
876,0.018285,74.0588,522.599998000001
877,0.018087,73.9132,524.59994
878,0.01862,73.828,526.600005
879,0.018525,73.8476,528.600013
880,0.018971,73.9704,530.599997
881,0.017487,73.4558,532.60005
882,0.017685,73.0734,534.600024
883,0.01851,72.8775,536.60008
884,0.017659,73.1107,538.600049000001
885,0.018191,73.0069,540.600035
886,0.018357,72.6444,542.599953
887,0.016986,72.3967,544.599986
888,0.019016,71.9839,546.599973
889,0.018505,71.9016,548.599977
890,0.017417,71.709,550.600067
891,0.018603,71.5722,552.600005
892,0.017554,71.2096,554.599962
893,0.018464,70.8848,556.600015
894,0.018274,70.3707,558.600168
895,0.017513,69.8328,560.600034
896,0.017619,69.618,562.599997
897,0.017588,69.3888,564.599978
898,0.017231,68.8552,566.600006000001
899,0.017929,68.2195,568.600109
900,0.017458,67.7283,570.600052
901,0.017419,67.5312,572.600055
902,0.017203,67.5837,574.599988
903,0.017549,67.1846,576.600012
904,0.01711,66.8111,578.599957
905,0.017418,66.3891,580.600039
906,0.017751,65.7382,582.599949
907,0.017982,65.3511,584.600175
908,0.016642,65.2515,586.600207
909,0.016301,64.7753,588.599982
910,0.017779,64.6835,590.600163999999
911,0.016516,64.4402,592.599988
912,0.01678,64.1215,594.599983
913,0.016447,63.8102,596.600012999999
914,0.016923,63.6921,598.600044000001
915,0.016374,63.359,600.599999
916,0.015804,62.8357,602.600124000001
917,0.016184,62.2899,604.600012999999
918,0.016159,62.2323,606.59995
919,0.015999,62.0805,608.599971
920,0.015708,61.8564,610.59996
921,0.016436,61.7419,612.600033000001
922,0.016609,61.8371,614.599945
923,0.01601,61.6144,616.599991999999
924,0.015668,61.4328,618.599917
925,0.016885,61.4636,620.600034000001
926,0.015628,61.3281,622.600023000001
927,0.016222,61.0233,624.600017000001
928,0.016072,60.6659,626.599958000001
929,0.016637,60.3084,628.600002000001
930,0.015574,60.004,630.600025
931,0.016211,59.8105,632.600003
932,0.014634,60.2235,634.599969999999
933,0.015414,59.9161,636.599982
934,0.017825,59.6248,638.600009
935,0.016238,59.8114,640.600007999999
936,0.016417,59.8186,642.599920000001
937,0.014929,59.4161,644.600157999999
938,0.015101,59.1499,646.599978
939,0.015109,58.7875,648.60003
940,0.015859,58.3467,650.599978
941,0.015537,58.0528,652.600034000001
942,0.014717,57.7501,654.600063
943,0.016017,57.2764,656.600007000001
944,0.015295,57.0539,658.599987
945,0.015007,56.5824,660.600069
946,0.015329,56.4668,662.599969000001
947,0.015291,56.2652,664.60001
948,0.015174,55.974,666.600043
949,0.015303,55.451,668.599958000001
950,0.01445,55.0589,670.600034000001
951,0.013331,54.5909,672.600004
952,0.014971,54.3672,674.600016
953,0.014632,53.782,676.600022000001
954,0.015512,53.3386,678.600006000001
955,0.014938,52.9609,680.600039000001
956,0.014395,52.5581,682.600077999999
957,0.014068,52.3608,684.600007999999
958,0.014611,52.1004,686.600014
959,0.013516,51.7752,688.599972
960,0.014096,51.4251,690.599914
961,0.014737,50.9204,692.600009
962,0.014247,50.6178,694.600007000001
