Index,Displacement,Force,Time
1514,-0.009711,-64.139,1798.599975
1515,-0.010664,-64.5269,1800.599999
1516,-0.01169,-64.7617,1802.600002
1517,-0.012022,-64.8819,1804.599969
1518,-0.011093,-64.8885,1806.599959
1519,-0.010129,-65.2277,1808.599993
1520,-0.012409,-65.3366,1810.599976
1521,-0.01219,-65.7675,1812.599973
1522,-0.00935799999999998,-65.9641,1814.6
1523,-0.010637,-66.1973,1816.599942
1524,-0.010535,-66.3395,1818.599943
1525,-0.011085,-66.1987,1820.599948
1526,-0.010226,-66.4654,1822.600168
1527,-0.010841,-66.4854,1824.599933
1528,-0.010015,-66.7121,1826.599955
1529,-0.010583,-66.6427,1828.599945
1530,-0.010841,-66.7132,1830.599948
1531,-0.00989499999999999,-66.9695,1832.599958
1532,-0.010652,-66.7897,1834.599953
1533,-0.011257,-67.1457,1836.599947
1534,-0.010897,-67.3123,1838.600024
1535,-0.011168,-67.6616,1840.599961
1536,-0.010737,-67.9038,1842.599973
1537,-0.0116,-68.1662,1844.599952
1538,-0.011103,-68.2052,1846.59993
1539,-0.010851,-68.4483,1848.599962
1540,-0.011352,-68.9864,1850.599982
1541,-0.010849,-69.1975,1852.59995
1542,-0.011102,-69.2649,1854.599969
1543,-0.010896,-69.6936,1856.59995
1544,-0.011262,-69.6725,1858.599957
1545,-0.010843,-69.814,1860.599984
1546,-0.012148,-69.9238,1862.600031
1547,-0.012783,-70.1529,1864.599975
1548,-0.011775,-70.2961,1866.599961
1549,-0.012399,-70.5738,1868.599973
1550,-0.010731,-70.7151,1870.600054
1551,-0.011853,-71.2706,1872.599968
1552,-0.00957999999999998,-71.8404,1874.600043
1553,-0.012723,-71.9889,1876.59997
1554,-0.012328,-71.9868,1878.599966
1555,-0.012449,-72.3791,1880.599933
1556,-0.011436,-72.6198,1882.599962
1557,-0.012222,-73.077,1884.599986
1558,-0.011562,-73.2656,1886.599962
1559,-0.012206,-73.533,1888.599939
1560,-0.012478,-73.401,1890.599947
1561,-0.011448,-73.4475,1892.599971
1562,-0.011801,-73.4756,1894.599972
1563,-0.012006,-73.2605,1896.599953
1564,-0.012641,-73.1962,1898.599977
1565,-0.013867,-73.4069,1900.600093
1566,-0.01148,-73.6614,1902.599998
1567,-0.012071,-73.7454,1904.599948
1568,-0.010668,-73.8479,1906.599998
1569,-0.012042,-73.9764,1908.599998
1570,-0.012281,-74.1821,1910.599998
1571,-0.01249,-74.1861,1912.599972
1572,-0.013609,-73.7558,1914.599951
1573,-0.012372,-74.0287,1916.599952
1574,-0.012792,-74.1977,1918.599979
1575,-0.012941,-74.5372,1920.599972
1576,-0.012739,-74.8695,1922.600003
1577,-0.013226,-74.8256,1924.60005
1578,-0.012503,-75.0258,1926.600011
1579,-0.013788,-75.1173,1928.599992
1580,-0.012193,-75.2821,1930.600001
1581,-0.012461,-75.4534,1932.599997
1582,-0.012767,-75.3536,1934.59996
1583,-0.01368,-75.538,1936.599962
1584,-0.014612,-75.8524,1938.599948
1585,-0.012792,-76.4519,1940.599967
1586,-0.013012,-76.6212,1942.599947
1587,-0.013161,-76.8073,1944.59995
1588,-0.013579,-77.1807,1946.599968
1589,-0.013226,-77.3559,1948.599946
1590,-0.012328,-77.3374,1950.599965
1591,-0.013007,-77.5082,1952.600034
1592,-0.013405,-77.8845,1954.600012
1593,-0.011959,-77.9749,1956.599942
1594,-0.013002,-77.9448,1958.599994
1595,-0.014676,-77.9224,1960.600117
1596,-0.014875,-77.8256,1962.60003
1597,-0.013585,-78.1785,1964.599968
1598,-0.014747,-78.2589,1966.600048
1599,-0.014305,-78.6908,1968.600001
1600,-0.014517,-79.0184,1970.599957
1601,-0.013854,-79.1351,1972.599949
1602,-0.013135,-79.5844,1974.599978
1603,-0.013684,-79.8873,1976.59998
1604,-0.013415,-79.9086,1978.599944
1605,-0.013001,-80.2139,1980.600053
1606,-0.013508,-80.6729,1982.600017
1607,-0.013927,-81.0005,1984.599969
1608,-0.014501,-80.9664,1986.599966
1609,-0.014499,-80.7132,1988.599916
1610,-0.014323,-80.7817,1990.600093
1611,-0.013648,-80.7553,1992.599968
1612,-0.01488,-80.8329,1994.600093
1613,-0.01461,-81.0924,1996.599966
1614,-0.013095,-81.3361,1998.599957
1615,-0.014229,-81.5613,2000.599966
1616,-0.014955,-81.8911,2002.600011
1617,-0.013692,-81.8193,2004.599962
1618,-0.013908,-81.9437,2006.600033
1619,-0.013974,-82.0717,2008.600052
1620,-0.014773,-82.4153,2010.599949
1621,-0.013892,-82.9537,2012.599983
1622,-0.014574,-82.7236,2014.599959
1623,-0.013469,-82.7555,2016.599947
1624,-0.013716,-83.1648,2018.59996
1625,-0.014127,-83.2589,2020.600002
1626,-0.014584,-83.4481,2022.599969
1627,-0.014616,-83.3144,2024.600112
1628,-0.014309,-83.7295,2026.600057
1629,-0.014971,-83.6727,2028.600041
1630,-0.013278,-83.9886,2030.599943
1631,-0.012411,-83.9149,2032.600046
1632,-0.014144,-84.1214,2034.600044
1633,-0.014933,-84.3458,2036.600039
1634,-0.014755,-84.805,2038.599976
1635,-0.014325,-85.2418,2040.600031
1636,-0.015169,-85.2322,2042.600029
1637,-0.015137,-85.2827,2044.600018
1638,-0.013601,-85.3195,2046.60006
1639,-0.014584,-84.9069,2048.599948
1640,-0.015074,-85.0858,2050.60008
1641,-0.015862,-85.299,2052.600033
1642,-0.015623,-85.9985,2054.600082
1643,-0.014899,-86.1477,2056.600086
1644,-0.017131,-86.0744,2058.600048
1645,-0.01534,-86.5647,2060.600116
1646,-0.014026,-86.6475,2062.600039
1647,-0.016071,-86.8253,2064.599975
1648,-0.015206,-87.1721,2066.599995
1649,-0.015835,-87.1675,2068.600023
1650,-0.014749,-87.4934,2070.600033
1651,-0.015016,-87.7541,2072.600028
1652,-0.015568,-87.7113,2074.600063
1653,-0.015095,-87.8012,2076.600023
1654,-0.014539,-88.0648,2078.600024
1655,-0.014169,-88.5337,2080.599969
1656,-0.015906,-88.9916,2082.600004
1657,-0.016014,-89.4517,2084.600023
1658,-0.015517,-89.6053,2086.600123
1659,-0.016195,-89.6549,2088.600047
1660,-0.016733,-89.5076,2090.600046
1661,-0.016294,-89.3682,2092.599974
1662,-0.015594,-89.4987,2094.599986
1663,-0.017408,-89.8135,2096.600002
1664,-0.017526,-89.6766,2098.600139
1665,-0.016062,-89.8747,2100.600026
1666,-0.015508,-90.2989,2102.600043
1667,-0.015028,-90.6663,2104.600036
1668,-0.016111,-90.929,2106.600111
1669,-0.015715,-91.3411,2108.599998
1670,-0.016083,-91.4442,2110.60003
1671,-0.016865,-91.5256,2112.600027
1672,-0.016717,-91.5438,2114.600042
1673,-0.015974,-91.6916,2116.600115
1674,-0.016156,-91.8841,2118.60014
1675,-0.016529,-91.8702,2120.600007
1676,-0.01637,-92.1248,2122.600039
1677,-0.016374,-92.3475,2124.600062
1678,-0.015668,-92.3379,2126.600052
1679,-0.017185,-92.6078,2128.600033
1680,-0.016427,-92.6195,2130.600046
1681,-0.015314,-92.7586,2132.600037
1682,-0.016254,-92.8214,2134.600029
1683,-0.016892,-92.9733,2136.60005
1684,-0.016107,-93.2891,2138.599994
1685,-0.01693,-93.0961,2140.60007
1686,-0.015624,-93.1297,2142.600008
1687,-0.015649,-93.3248,2144.600038
1688,-0.016937,-93.0724,2146.600066
1689,-0.01665,-93.3723,2148.600043
1690,-0.018587,-93.4101,2150.60009
1691,-0.017055,-93.3155,2152.600016
1692,-0.016709,-93.5218,2154.600003
1693,-0.017718,-93.6547,2156.600022
1694,-0.016409,-93.9313,2158.600035
1695,-0.016882,-94.4584,2160.600037
1696,-0.015985,-94.4956,2162.600122
1697,-0.017399,-94.9035,2164.600039
1698,-0.01706,-95.2488,2166.600011
1699,-0.016844,-95.346,2168.600018
1700,-0.016375,-95.1341,2170.600097
1701,-0.017194,-95.5792,2172.600092
1702,-0.017543,-95.4246,2174.600013
1703,-0.017658,-95.7142,2176.600086
1704,-0.016981,-95.6854,2178.600031
1705,-0.016642,-95.9889,2180.600141
1706,-0.017898,-96.4074,2182.600143
1707,-0.017674,-96.1733,2184.600092
1708,-0.017236,-96.4508,2186.600052
1709,-0.017107,-96.3824,2188.600012
1710,-0.017737,-95.8711,2190.600117
1711,-0.019335,-95.8642,2192.59999
1712,-0.019845,-96.0715,2194.599982
1713,-0.016353,-96.2641,2196.600032
1714,-0.017434,-96.5085,2198.600035
1715,-0.017824,-96.368,2200.600086
1716,-0.015917,-96.3056,2202.600096
1717,-0.017409,-96.4131,2204.600076
1718,-0.016529,-96.999,2206.60008
1719,-0.01774,-97.2505,2208.600072
1720,-0.017746,-97.6681,2210.60007
1721,-0.017054,-97.8156,2212.600079
1722,-0.018467,-97.9772,2214.600021
1723,-0.017696,-98.303,2216.600025
1724,-0.018071,-98.6969,2218.600027
1725,-0.017233,-98.9932,2220.60006
1726,-0.017192,-99.4399,2222.600073
1727,-0.01839,-99.3496,2224.600126
1728,-0.018447,-99.3121,2226.600006
1729,-0.018071,-99.5783,2228.600109
1730,-0.018273,-99.7777,2230.600072
1731,-0.018309,-99.6248,2232.600111
1732,-0.018158,-99.3725,2234.600034
1733,-0.017633,-99.9789,2236.600069
1734,-0.01803,-100.0704,2238.600023
1735,-0.019049,-100.314,2240.600156
1736,-0.018875,-100.3548,2242.60012
1737,-0.018661,-100.3235,2244.599973
1738,-0.018257,-100.1105,2246.600071
1739,-0.018865,-100.1195,2248.600008
1740,-0.017457,-100.4601,2250.600029
1741,-0.018191,-100.5362,2252.600059
1742,-0.015356,-100.8015,2254.600052
1743,-0.01842,-101.3595,2256.600011
1744,-0.019022,-101.4909,2258.600022
1745,-0.018835,-101.5135,2260.600075
1746,-0.018981,-101.6406,2262.600089
1747,-0.019412,-101.643,2264.600047
1748,-0.019967,-101.9903,2266.600082
1749,-0.019079,-102.0993,2268.600058
1750,-0.017347,-102.2421,2270.600054
1751,-0.018841,-102.4268,2272.600039
1752,-0.019094,-102.524,2274.60012
1753,-0.018285,-102.7354,2276.600166
1754,-0.01836,-102.8365,2278.60005
1755,-0.01801,-103.0347,2280.600023
1756,-0.017755,-103.158,2282.600033
1757,-0.01997,-103.5418,2284.600018
1758,-0.019074,-103.9074,2286.600028
1759,-0.018086,-104.3577,2288.600072
1760,-0.019914,-104.8179,2290.600011
1761,-0.018853,-105.0227,2292.600009
1762,-0.018984,-105.3761,2294.600081
1763,-0.019325,-105.538,2296.600028
1764,-0.019335,-105.7134,2298.600043
1765,-0.019449,-105.8619,2300.600158
1766,-0.018798,-105.98,2302.600107
1767,-0.018898,-106.0506,2304.600174
1768,-0.019593,-105.9393,2306.600077
1769,-0.019767,-105.9819,2308.600035
1770,-0.018468,-106.6182,2310.600025
1771,-0.019351,-107.0548,2312.60002
1772,-0.019578,-106.9067,2314.60002
1773,-0.018777,-107.0247,2316.600051
1774,-0.019287,-107.1583,2318.600038
1775,-0.021308,-107.2674,2320.600016
1776,-0.019915,-107.246,2322.599947
1777,-0.021173,-107.6834,2324.600069
1778,-0.019961,-107.7614,2326.600024
1779,-0.019969,-108.0813,2328.599938
1780,-0.019571,-108.2116,2330.59998
1781,-0.018288,-108.5329,2332.600022
1782,-0.018817,-108.342,2334.599983
1783,-0.020803,-108.8209,2336.600055
1784,-0.01925,-108.7489,2338.60003
1785,-0.020147,-108.7754,2340.60004
1786,-0.020317,-108.8214,2342.599976
1787,-0.021015,-109.0248,2344.600137
1788,-0.021012,-109.218,2346.60002
1789,-0.020479,-109.3503,2348.6
1790,-0.019627,-109.4635,2350.600024
1791,-0.020682,-109.6814,2352.599989
1792,-0.020474,-110.0357,2354.600041
1793,-0.020378,-110.0689,2356.60003
1794,-0.019102,-110.254,2358.600031
1795,-0.019426,-110.2872,2360.600079
1796,-0.020541,-110.4012,2362.599999
1797,-0.020725,-110.6614,2364.600059
1798,-0.0203,-110.6285,2366.600207
1799,-0.020465,-110.8152,2368.60006
1800,-0.019737,-111.1218,2370.600148
1801,-0.021575,-111.1224,2372.60003
1802,-0.019961,-111.431,2374.600004
1803,-0.020502,-111.1255,2376.600025
1804,-0.020828,-111.1794,2378.599983
1805,-0.020621,-111.5352,2380.600066
1806,-0.021414,-111.411,2382.600189
1807,-0.020676,-111.4521,2384.600102
1808,-0.019752,-111.5121,2386.600111
1809,-0.022077,-111.6639,2388.600029
1810,-0.019876,-111.6489,2390.600005
1811,-0.02153,-111.5299,2392.60011
1812,-0.02201,-111.6903,2394.600041
1813,-0.020651,-111.9591,2396.600133
1814,-0.021765,-112.5291,2398.600116
1815,-0.020819,-112.711,2400.600086
1816,-0.021465,-112.6736,2402.600015
1817,-0.020664,-113.0343,2404.600085
1818,-0.019427,-112.8147,2406.600025
1819,-0.021365,-112.8698,2408.599993
1820,-0.021179,-112.9127,2410.600122
1821,-0.019794,-113.0322,2412.600025
1822,-0.020915,-112.7674,2414.599968
1823,-0.021772,-113.1676,2416.600046
1824,-0.021731,-112.8921,2418.600154
1825,-0.021723,-112.7636,2420.599965
1826,-0.018491,-112.9412,2422.600065
1827,-0.022163,-113.2498,2424.600007
1828,-0.021465,-113.3155,2426.600054
1829,-0.021109,-113.1091,2428.600079
1830,-0.021572,-113.1356,2430.600083
1831,-0.02032,-113.6778,2432.600013
1832,-0.021248,-113.9117,2434.600095
1833,-0.021306,-114.3599,2436.600092
1834,-0.020853,-114.3835,2438.600022
1835,-0.021808,-114.6259,2440.60005
1836,-0.021269,-115.226,2442.600019
1837,-0.021825,-115.1558,2444.600023
1838,-0.021853,-114.9059,2446.600076
1839,-0.021972,-115.1315,2448.600088
1840,-0.022255,-115.1842,2450.600031
1841,-0.021714,-115.2579,2452.600083
1842,-0.022184,-115.6808,2454.600129
1843,-0.022026,-115.7683,2456.600034
1844,-0.021858,-115.7608,2458.600191
1845,-0.022083,-115.4697,2460.600081
1846,-0.022561,-115.8092,2462.600023
1847,-0.021724,-116.2845,2464.600046
1848,-0.022367,-116.4091,2466.600107
1849,-0.021573,-116.6336,2468.600151
1850,-0.020582,-116.865,2470.60005
1851,-0.022494,-116.898,2472.600033
1852,-0.020263,-116.7966,2474.600103
1853,-0.023565,-117.2263,2476.600045
1854,-0.023019,-117.4229,2478.600019
1855,-0.023991,-117.2379,2480.600048
1856,-0.021968,-117.3624,2482.600077
1857,-0.021352,-117.2444,2484.600098
1858,-0.02195,-117.322,2486.600039
1859,-0.021905,-117.5248,2488.600026
1860,-0.021618,-117.9846,2490.600031
1861,-0.021666,-118.1852,2492.600073
1862,-0.02304,-118.6976,2494.600046
1863,-0.021925,-118.875,2496.600005
1864,-0.022907,-118.9968,2498.600072
1865,-0.022353,-118.8139,2500.600011
1866,-0.022492,-118.9835,2502.600079
1867,-0.022782,-119.1761,2504.600038
1868,-0.0217,-119.1859,2506.599932
1869,-0.022646,-119.0808,2508.600044
1870,-0.023673,-119.6287,2510.600044
1871,-0.02359,-119.8535,2512.600095
1872,-0.02179,-119.8712,2514.6
1873,-0.022453,-119.8722,2516.600082
1874,-0.02482,-119.8098,2518.600073
1875,-0.024508,-120.0535,2520.600056
1876,-0.022452,-120.0357,2522.600107
1877,-0.022326,-120.2779,2524.600029
1878,-0.022348,-120.5865,2526.600102
1879,-0.022694,-120.6789,2528.600039
1880,-0.022523,-121.1526,2530.600009
1881,-0.022715,-121.2773,2532.600015
1882,-0.023167,-121.5243,2534.600089
1883,-0.022885,-121.6647,2536.600008
1884,-0.023503,-121.6626,2538.600043
1885,-0.023176,-121.7105,2540.600024
1886,-0.023569,-121.7564,2542.600048
1887,-0.022735,-122.0462,2544.600038
1888,-0.023943,-122.1464,2546.600012
1889,-0.023903,-122.1779,2548.600037
1890,-0.022905,-122.0378,2550.600135
1891,-0.025941,-122.0191,2552.600074
1892,-0.022739,-122.072,2554.600137
1893,-0.023233,-122.0138,2556.600002
1894,-0.024132,-122.6349,2558.600018
1895,-0.023754,-122.9798,2560.600101
1896,-0.02329,-123.1165,2562.600042
1897,-0.023987,-123.2978,2564.600121
1898,-0.021887,-123.6607,2566.600054
1899,-0.023615,-124.1501,2568.600015
1900,-0.023058,-124.2619,2570.600018
1901,-0.023902,-124.1633,2572.60002
1902,-0.02357,-124.5127,2574.60009
1903,-0.023472,-124.5375,2576.600169
1904,-0.022518,-124.4488,2578.600012
1905,-0.022562,-124.3719,2580.600081
1906,-0.02414,-124.3257,2582.600084
1907,-0.023808,-124.0638,2584.600151
1908,-0.023073,-124.2232,2586.600124
1909,-0.023572,-124.3227,2588.60007
1910,-0.022999,-124.5485,2590.600003
1911,-0.024104,-124.3325,2592.599989
1912,-0.023936,-124.3402,2594.600021
1913,-0.023777,-124.5899,2596.60002
1914,-0.024422,-124.7759,2598.600055
1915,-0.023202,-125.1402,2600.6001
1916,-0.023582,-125.5841,2602.600005
1917,-0.024003,-125.813,2604.600073
1918,-0.024443,-125.5609,2606.600082
1919,-0.024376,-125.6362,2608.600091
1920,-0.025292,-125.6882,2610.599995
1921,-0.026068,-125.8628,2612.600131
1922,-0.026514,-125.7095,2614.600147
1923,-0.024557,-125.7032,2616.600067
1924,-0.024322,-125.2853,2618.60009
1925,-0.023771,-125.404,2620.600059
1926,-0.024142,-125.449,2622.600064
1927,-0.026084,-125.9525,2624.600025
1928,-0.023553,-126.0982,2626.600019
1929,-0.023911,-126.5334,2628.600061
1930,-0.024183,-126.8786,2630.600045
1931,-0.0234,-126.9664,2632.600116
1932,-0.025372,-127.2504,2634.60008
1933,-0.023925,-127.5536,2636.600019
1934,-0.0239,-127.7953,2638.600065
1935,-0.024386,-128.0618,2640.60001
1936,-0.025072,-128.3143,2642.600045
1937,-0.024199,-128.3591,2644.600154
1938,-0.024691,-128.4634,2646.600108
1939,-0.024634,-128.4017,2648.60001
1940,-0.024665,-128.6813,2650.600047
1941,-0.024476,-128.7805,2652.600016
1942,-0.02419,-129.0646,2654.600056
1943,-0.023952,-129.023,2656.599994
1944,-0.025378,-129.0691,2658.600035
1945,-0.023446,-129.0346,2660.600001
1946,-0.022086,-129.2262,2662.600055
1947,-0.024323,-129.615,2664.600009
1948,-0.024005,-129.8292,2666.599999
1949,-0.024167,-130.1373,2668.600033
1950,-0.024974,-130.4693,2670.600059
1951,-0.025551,-130.5343,2672.600085
1952,-0.025192,-130.4934,2674.600173
1953,-0.025207,-130.6564,2676.600083
1954,-0.024706,-130.3121,2678.600183
1955,-0.025694,-130.2819,2680.600065
1956,-0.025584,-130.4067,2682.600016
1957,-0.02545,-130.5167,2684.600048
1958,-0.02692,-130.6705,2686.600017
1959,-0.025198,-130.2181,2688.600018
1960,-0.023932,-130.2777,2690.600041
1961,-0.024294,-130.2465,2692.599991
1962,-0.025507,-130.3054,2694.600042
1963,-0.024021,-130.7132,2696.600044
1964,-0.024307,-130.8526,2698.600033
1965,-0.02647,-131.1772,2700.600054
1966,-0.026319,-131.2067,2702.599984
1967,-0.025276,-131.4911,2704.600025
1968,-0.025588,-131.8549,2706.59996
1969,-0.025924,-131.7661,2708.600048
1970,-0.026246,-131.875,2710.600041
1971,-0.025163,-132.6467,2712.60007
1972,-0.025934,-132.7146,2714.600046
1973,-0.026636,-132.9966,2716.600021
1974,-0.025964,-132.7977,2718.600043
1975,-0.02615,-132.8068,2720.599973
1976,-0.026003,-132.9609,2722.6001
1977,-0.025395,-133.4843,2724.600004
1978,-0.026709,-133.5383,2726.600044
1979,-0.026792,-133.4939,2728.600068
1980,-0.027002,-133.5527,2730.600172
1981,-0.025739,-133.3462,2732.59996
1982,-0.026015,-133.3388,2734.600025
1983,-0.026732,-133.3127,2736.600014
1984,-0.026479,-133.5076,2738.600131
1985,-0.025785,-133.62,2740.600101
1986,-0.02632,-133.919,2742.600038
1987,-0.026038,-134.2231,2744.600104
1988,-0.026892,-134.296,2746.600049
1989,-0.026584,-134.2793,2748.600001
1990,-0.027111,-134.2616,2750.600064
1991,-0.026659,-134.4066,2752.6
1992,-0.026635,-134.4351,2754.600017
1993,-0.024643,-134.7503,2756.600017
1994,-0.027456,-134.85,2758.600088
1995,-0.026188,-134.8864,2760.600103
1996,-0.027406,-135.1571,2762.600034
1997,-0.026562,-135.4124,2764.60009
1998,-0.027523,-135.1367,2766.600003
1999,-0.026472,-135.2151,2768.600038
2000,-0.026152,-135.5294,2770.600156
2001,-0.026552,-135.6658,2772.600111
2002,-0.02793,-135.8972,2774.600135
2003,-0.026283,-136.1844,2776.600075
2004,-0.028321,-136.3962,2778.600041
2005,-0.026497,-136.6989,2780.60006
2006,-0.026682,-136.4923,2782.599998
2007,-0.026879,-136.0096,2784.600117
2008,-0.026414,-136.4126,2786.600028
2009,-0.028151,-136.2673,2788.600093
2010,-0.026242,-136.4924,2790.600061
2011,-0.027194,-136.4756,2792.599995
2012,-0.027924,-136.6444,2794.600061
2013,-0.026563,-136.547,2796.600124
2014,-0.026768,-136.6361,2798.600017
2015,-0.026307,-136.7478,2800.600006
2016,-0.027021,-136.8361,2802.600146
2017,-0.027125,-137.0858,2804.600047
2018,-0.026379,-137.1406,2806.599976
2019,-0.027094,-137.4615,2808.600016
2020,-0.024873,-137.8014,2810.600016
2021,-0.026672,-138.1082,2812.600045
2022,-0.026813,-138.4133,2814.599998
2023,-0.026399,-138.6884,2816.600131
2024,-0.026472,-139.0129,2818.600087
2025,-0.025864,-138.9881,2820.60011
2026,-0.026195,-139.1111,2822.600159
2027,-0.027382,-139.0633,2824.60008
2028,-0.025734,-138.9659,2826.600136
2029,-0.027335,-139.3352,2828.599973
2030,-0.025827,-139.5111,2830.600081
2031,-0.027722,-139.7878,2832.600089
2032,-0.02816,-139.5466,2834.600062
2033,-0.027745,-139.0813,2836.600021
2034,-0.03051,-139.1223,2838.600176
2035,-0.027369,-139.3025,2840.600035
2036,-0.027361,-139.3998,2842.600083
2037,-0.027536,-139.5452,2844.600019
2038,-0.027729,-139.9577,2846.600014
2039,-0.0273,-140.1161,2848.600187
2040,-0.027763,-140.4409,2850.600095
2041,-0.027515,-140.5074,2852.599998
2042,-0.029067,-140.6253,2854.600151
2043,-0.027706,-140.8937,2856.600046
2044,-0.027568,-140.8862,2858.600003
2045,-0.02717,-141.0141,2860.600008
2046,-0.027167,-141.3012,2862.600072
2047,-0.027011,-141.5069,2864.600208
2048,-0.028518,-141.4699,2866.600008
2049,-0.027434,-142.157,2868.600108
2050,-0.028363,-142.4529,2870.600124
2051,-0.028099,-142.6203,2872.600055
2052,-0.028036,-142.6168,2874.600094
2053,-0.02778,-142.4272,2876.600028
2054,-0.027925,-142.7015,2878.600045
2055,-0.027551,-142.9222,2880.600025
2056,-0.028066,-142.9681,2882.600108
2057,-0.027719,-143.1687,2884.600094
2058,-0.029829,-143.3381,2886.600153
2059,-0.028124,-143.6983,2888.600117
2060,-0.029049,-143.6837,2890.600087
2061,-0.026422,-143.9828,2892.600073
2062,-0.027962,-144.2663,2894.600088
2063,-0.027817,-144.2395,2896.60001
2064,-0.027444,-144.7563,2898.599985
2065,-0.029392,-144.5947,2900.600108
2066,-0.028525,-145.0603,2902.600085
2067,-0.02783,-145.2478,2904.600141
2068,-0.028681,-145.1903,2906.60007
2069,-0.028954,-145.3847,2908.600059
2070,-0.028527,-145.3396,2910.600027
2071,-0.028697,-145.0916,2912.600042
2072,-0.027583,-144.9748,2914.600115
2073,-0.029278,-145.288,2916.600104
2074,-0.028582,-145.1776,2918.600061
2075,-0.02842,-145.4335,2920.599995
2076,-0.028777,-145.7879,2922.600011
2077,-0.028653,-146.084,2924.600083
2078,-0.027652,-145.9963,2926.600052
2079,-0.029198,-146.0203,2928.599961
2080,-0.030493,-146.032,2930.600069
2081,-0.028257,-146.1262,2932.600004
2082,-0.028917,-146.1744,2934.600037
2083,-0.028579,-146.441,2936.600055
2084,-0.029005,-146.6445,2938.600168
2085,-0.029374,-146.6389,2940.600097
2086,-0.027587,-146.9992,2942.600085
2087,-0.0283,-146.9636,2944.600008
2088,-0.027787,-146.864,2946.600158
2089,-0.02974,-147.0009,2948.600017
2090,-0.030368,-147.0763,2950.600145
2091,-0.028605,-147.0428,2952.600009
2092,-0.029181,-147.058,2954.600009
2093,-0.028294,-147.4178,2956.600062
2094,-0.03054,-147.6099,2958.600207
2095,-0.029769,-147.2426,2960.599994
2096,-0.02856,-147.2672,2962.600004
2097,-0.028918,-147.125,2964.599991
2098,-0.027882,-147.2574,2966.600091
2099,-0.030402,-147.2649,2968.600191
2100,-0.028782,-147.5192,2970.599975
2101,-0.028682,-147.6908,2972.600035
2102,-0.02904,-147.7247,2974.600088
2103,-0.02938,-148.0362,2976.600008
2104,-0.030337,-148.0587,2978.59999
2105,-0.029885,-147.784,2980.600094
2106,-0.029228,-148.1956,2982.600141
2107,-0.03061,-148.6645,2984.600003
2108,-0.028657,-148.7849,2986.600023
2109,-0.030434,-148.9158,2988.600077
2110,-0.029868,-149.1869,2990.600048
2111,-0.030874,-149.0717,2992.600007
2112,-0.028918,-149.0914,2994.600181
2113,-0.028199,-149.1907,2996.599986
2114,-0.029919,-149.417,2998.600092
2115,-0.029285,-149.3914,3000.599991
2116,-0.029277,-149.782,3002.600106
2117,-0.029523,-149.9191,3004.600061
2118,-0.029255,-150.0137,3006.600046
2119,-0.030853,-150.2296,3008.600039
2120,-0.031547,-150.4371,3010.600013
2121,-0.030267,-150.3957,3012.599983
2122,-0.031253,-150.3333,3014.600197
2123,-0.030069,-150.4079,3016.599933
2124,-0.030551,-150.4689,3018.600109
2125,-0.029772,-150.7773,3020.600049
2126,-0.030236,-150.9023,3022.600014
2127,-0.030055,-151.3445,3024.600036
2128,-0.030129,-151.1496,3026.600042
2129,-0.029577,-151.104,3028.600018
2130,-0.030133,-150.9335,3030.600072
2131,-0.030565,-151.0542,3032.599976
2132,-0.029424,-151.1082,3034.600049
2133,-0.031801,-150.9893,3036.599984
2134,-0.030088,-151.3685,3038.600061
2135,-0.029743,-151.8174,3040.599993
2136,-0.028755,-151.6622,3042.600008
2137,-0.029823,-152.1725,3044.600019
2138,-0.031215,-152.4679,3046.600007
2139,-0.029668,-152.8675,3048.600026
2140,-0.03084,-152.9597,3050.600093
2141,-0.030865,-152.5424,3052.600145
2142,-0.030612,-152.6472,3054.599939
